Loading the Edge TPU model...
Model loaded successfully.
 * Serving Flask app 'app'
 * Debug mode: off
Connected to MQTT Broker!
Ignored retained message on initial connection.
Image saved to static/images/20250419_210817_533251.jpg
Image saved to static/images/20250419_224512_047022.jpg
Connected to MQTT Broker!
Ignored retained message on initial connection.
Image saved to static/images/20250420_020113_835537.jpg
Image saved to static/images/20250420_025730_615067.jpg
Image saved to static/images/20250420_025746_083825.jpg
Image saved to static/images/20250420_044236_062234.jpg
Image saved to static/images/20250420_044247_792033.jpg
Image saved to static/images/20250420_054914_567495.jpg
Image saved to static/images/20250420_145706_015408.jpg
Image saved to static/images/20250420_145717_524601.jpg
Image saved to static/images/20250420_164420_133813.jpg
Image saved to static/images/20250420_195900_556182.jpg
Image saved to static/images/20250420_214648_997619.jpg
Image saved to static/images/20250420_225301_042870.jpg
Image saved to static/images/20250420_235202_364047.jpg
Image saved to static/images/20250421_010229_334400.jpg
Image saved to static/images/20250421_010246_420264.jpg
Image saved to static/images/20250421_023155_571175.jpg
Image saved to static/images/20250421_030500_162026.jpg
Image saved to static/images/20250421_031122_922269.jpg
Image saved to static/images/20250421_035325_999819.jpg
Image saved to static/images/20250421_043458_755090.jpg
Image saved to static/images/20250421_043645_661070.jpg
Image saved to static/images/20250421_044342_806964.jpg
Image saved to static/images/20250421_055301_820564.jpg
Image saved to static/images/20250421_060032_200204.jpg
Image saved to static/images/20250421_141930_818791.jpg
Image saved to static/images/20250421_192136_309019.jpg
Image saved to static/images/20250421_212400_449149.jpg
Image saved to static/images/20250421_212840_879276.jpg
Image saved to static/images/20250421_225041_337701.jpg
Image saved to static/images/20250421_230102_975806.jpg
Image saved to static/images/20250421_233718_332018.jpg
Image saved to static/images/20250421_235324_497578.jpg
Image saved to static/images/20250422_054256_084098.jpg
Image saved to static/images/20250422_141127_526403.jpg
Image saved to static/images/20250422_141136_442278.jpg
Image saved to static/images/20250422_142028_809545.jpg
Image saved to static/images/20250422_161017_751440.jpg
Image saved to static/images/20250422_184542_425293.jpg
Image saved to static/images/20250422_185730_602846.jpg
Image saved to static/images/20250422_191311_486814.jpg
Image saved to static/images/20250422_193314_600272.jpg
Image saved to static/images/20250422_195950_192816.jpg
Image saved to static/images/20250422_211116_787814.jpg
Image saved to static/images/20250422_215854_265549.jpg
Image saved to static/images/20250422_220439_153726.jpg
Image saved to static/images/20250422_220448_055838.jpg
Image saved to static/images/20250423_022542_395258.jpg
Image saved to static/images/20250423_051212_772106.jpg
Image saved to static/images/20250423_054641_991659.jpg
Image saved to static/images/20250423_055400_320803.jpg
Image saved to static/images/20250423_063340_856146.jpg
Image saved to static/images/20250423_140608_893091.jpg
Image saved to static/images/20250423_153853_688225.jpg
Image saved to static/images/20250423_160050_124500.jpg
Image saved to static/images/20250423_192234_754527.jpg
Image saved to static/images/20250423_212140_537848.jpg
Image saved to static/images/20250423_212956_936142.jpg
Image saved to static/images/20250423_213028_900312.jpg
Image saved to static/images/20250424_010213_288159.jpg
Image saved to static/images/20250424_010641_847516.jpg
Image saved to static/images/20250424_023330_390241.jpg
Image saved to static/images/20250424_040944_032209.jpg
Image saved to static/images/20250424_051905_488311.jpg
Image saved to static/images/20250424_052331_875544.jpg
Image saved to static/images/20250424_062222_906022.jpg
Image saved to static/images/20250424_144421_226972.jpg
Image saved to static/images/20250424_150601_580863.jpg
Image saved to static/images/20250424_150838_141716.jpg
Image saved to static/images/20250424_183257_968254.jpg
Image saved to static/images/20250424_193121_400067.jpg
Image saved to static/images/20250425_010220_977511.jpg
Image saved to static/images/20250425_010830_116460.jpg
Image saved to static/images/20250425_020954_752048.jpg
Image saved to static/images/20250425_021009_747804.jpg
Image saved to static/images/20250425_035823_801226.jpg
Image saved to static/images/20250425_054330_728249.jpg
Image saved to static/images/20250425_055725_592538.jpg
Image saved to static/images/20250425_082855_079308.jpg
Image saved to static/images/20250425_142337_871853.jpg
Image saved to static/images/20250425_150058_989934.jpg
Image saved to static/images/20250425_150519_101110.jpg
Image saved to static/images/20250425_161602_550002.jpg
Image saved to static/images/20250425_173319_107011.jpg
Image saved to static/images/20250425_191759_079243.jpg
Image saved to static/images/20250425_192103_078631.jpg
Image saved to static/images/20250425_214605_116805.jpg
Image saved to static/images/20250425_215524_661221.jpg
Image saved to static/images/20250425_233236_602973.jpg
Image saved to static/images/20250425_233256_785346.jpg
Image saved to static/images/20250425_233320_403380.jpg
Image saved to static/images/20250425_233747_061133.jpg
Image saved to static/images/20250426_000528_910361.jpg
Image saved to static/images/20250426_000842_268748.jpg
Image saved to static/images/20250426_003215_246117.jpg
Image saved to static/images/20250426_021217_475002.jpg
Image saved to static/images/20250426_042908_077958.jpg
Image saved to static/images/20250426_053027_009162.jpg
Image saved to static/images/20250426_053409_607897.jpg
Image saved to static/images/20250426_064024_391211.jpg
Image saved to static/images/20250426_124532_761630.jpg
Image saved to static/images/20250426_142224_400278.jpg
Image saved to static/images/20250426_194644_478169.jpg
Image saved to static/images/20250426_195219_572981.jpg
Image saved to static/images/20250426_220653_108199.jpg
Image saved to static/images/20250426_221105_040140.jpg
Image saved to static/images/20250427_010235_680667.jpg
Image saved to static/images/20250427_010712_504458.jpg
Image saved to static/images/20250427_024217_019675.jpg
Image saved to static/images/20250427_041530_482134.jpg
Image saved to static/images/20250427_052056_609104.jpg
Image saved to static/images/20250427_052147_504387.jpg
Image saved to static/images/20250427_054134_978782.jpg
Image saved to static/images/20250427_074056_997950.jpg
Image saved to static/images/20250427_154228_660705.jpg
Image saved to static/images/20250427_154544_285534.jpg
Image saved to static/images/20250427_173833_097516.jpg
Image saved to static/images/20250427_190321_294625.jpg
Image saved to static/images/20250427_215654_930105.jpg
Image saved to static/images/20250427_220554_444778.jpg
Image saved to static/images/20250428_000701_118016.jpg
Image saved to static/images/20250428_001148_635272.jpg
Image saved to static/images/20250428_050243_898010.jpg
Image saved to static/images/20250428_050553_530448.jpg
Image saved to static/images/20250428_052328_908856.jpg
Image saved to static/images/20250428_052622_608801.jpg
Image saved to static/images/20250428_053815_599127.jpg
Image saved to static/images/20250428_061544_610796.jpg
Image saved to static/images/20250428_075026_816611.jpg
Image saved to static/images/20250428_075321_488598.jpg
Image saved to static/images/20250428_095152_110955.jpg
Image saved to static/images/20250428_160957_149772.jpg
Image saved to static/images/20250428_165423_455407.jpg
Image saved to static/images/20250428_184356_495535.jpg
Image saved to static/images/20250428_201804_190051.jpg
Image saved to static/images/20250428_220526_932238.jpg
Image saved to static/images/20250428_222003_347076.jpg
Image saved to static/images/20250429_001757_927646.jpg
Image saved to static/images/20250429_002212_774833.jpg
Image saved to static/images/20250429_034746_237237.jpg
Image saved to static/images/20250429_035407_118057.jpg
Image saved to static/images/20250429_054650_353139.jpg
Image saved to static/images/20250429_055226_461033.jpg
Image saved to static/images/20250429_062905_783690.jpg
Image saved to static/images/20250429_083143_597601.jpg
Image saved to static/images/20250429_160613_326003.jpg
Image saved to static/images/20250429_171150_502745.jpg
Image saved to static/images/20250429_171837_587421.jpg
Image saved to static/images/20250429_174113_775435.jpg
Image saved to static/images/20250429_180432_633835.jpg
Image saved to static/images/20250429_193554_205673.jpg
Image saved to static/images/20250429_194609_147784.jpg
Image saved to static/images/20250429_213851_659191.jpg
Image saved to static/images/20250429_214454_918150.jpg
Image saved to static/images/20250429_215002_146311.jpg
Image saved to static/images/20250429_215226_209310.jpg
Image saved to static/images/20250429_221156_679870.jpg
Image saved to static/images/20250430_021647_417362.jpg
